divergence,pub_date,section,headline,url,llm_skep_affirm,vader_compound,z_llm_skep_affirm,z_vader,skeptical_density,affirming_density,conflict_density,word_count
3.483,2023-03-18T13:00:06+0000,Opinion,"Ancient Judaism Recognized a Range of Genders. It’s Time We Did, Too.",https://www.nytimes.com/2023/03/18/opinion/trans-teen-suicide-judaism.html,5.0,-0.9908,1.747,-1.736,0.738,2.952,1.476,1355
3.48,2016-12-23T00:40:52+0000,Opinion,North Carolina Doubles Down on Bigotry,https://www.nytimes.com/2016/12/22/opinion/north-carolina-doubles-down-on-bigotry.html,5.0,-0.9883,1.747,-1.733,0.0,10.661,6.397,469
3.48,2022-06-22T23:07:05+0000,Opinion,The G.O.P. Tries to Build a Gay Ghetto,https://www.nytimes.com/2022/06/22/opinion/republican-attack-gay-rights.html,5.0,-0.9887,1.747,-1.733,0.0,11.013,6.608,908
3.477,2020-03-22T16:00:07+0000,Opinion,I Lost My Son. Support L.G.B.T.Q. Youth.,https://www.nytimes.com/2020/03/22/opinion/letters/transgender-lgbtq.html,5.0,-0.9864,1.747,-1.731,4.073,10.183,4.073,491
3.477,2021-06-07T09:00:06+0000,Opinion,Why the Latest Republican Assault on L.G.B.T.Q. Rights Is Different,https://www.nytimes.com/2021/06/07/opinion/anti-lgbtq-laws-us.html,5.0,-0.9864,1.747,-1.731,0.883,12.367,8.834,1132
3.469,2016-03-25T07:21:05+0000,Opinion,Transgender Law Makes North Carolina Pioneer in Bigotry,https://www.nytimes.com/2016/03/25/opinion/transgender-law-makes-north-carolina-pioneer-in-bigotry.html,5.0,-0.9797,1.747,-1.722,0.0,0.0,9.009,555
3.465,2015-10-23T23:56:37+0000,Opinion,New York Leads the Way on Transgender Rights,https://www.nytimes.com/2015/10/24/opinion/new-york-leads-the-way-on-transgender-rights.html,5.0,-0.9761,1.747,-1.718,0.0,40.346,0.0,347
3.46,2018-10-22T19:36:43+0000,Opinion,Trump’s Effort to Erase Transgender Rights,https://www.nytimes.com/2018/10/22/opinion/letters/trump-transgender.html,5.0,-0.972,1.747,-1.713,0.0,9.579,0.0,522
3.337,2015-04-06T02:51:19+0000,U.S.,Transgender Woman Cites Attacks and Abuse in Men’s Prison,https://www.nytimes.com/2015/04/06/us/ashley-diamond-transgender-inmate-cites-attacks-and-abuse-in-mens-prison.html,4.67,-0.9991,1.591,-1.746,1.9,2.661,0.76,2631
3.337,2019-06-27T23:47:32+0000,Opinion,Stonewall Hasn’t Ended,https://www.nytimes.com/2019/06/27/opinion/stonewall-police-pride.html,4.67,-0.9987,1.591,-1.746,0.0,8.333,0.0,840
3.336,2023-05-19T09:00:35+0000,Opinion,Ron DeSantis Knows That the Best Place to Humiliate People Is in the Bathroom,https://www.nytimes.com/2023/05/19/opinion/anti-trans-bathroom-laws-florida.html,4.67,-0.9981,1.591,-1.745,0.601,1.202,10.216,1664
3.335,2023-06-07T23:45:00+0000,Opinion,"Yes, We’re in an L.G.B.T.Q. State of Emergency",https://www.nytimes.com/2023/06/07/opinion/pride-lgbtq-laws.html,4.67,-0.9976,1.591,-1.744,0.943,18.85,5.655,1061
3.334,2017-07-26T19:09:23+0000,Opinion,Trump’s Contempt for Transgender Heroes,https://www.nytimes.com/2017/07/26/opinion/trumps-contempt-for-transgender-heroes.html,4.67,-0.997,1.591,-1.744,0.0,7.209,1.03,971
3.332,2017-04-08T19:44:57+0000,Opinion,Hannah Is a Girl. Doctors Finally Treat Her Like One.,https://www.nytimes.com/2017/04/08/opinion/sunday/hannah-is-a-girl-doctors-finally-treat-her-like-one.html,4.67,-0.995,1.591,-1.741,6.82,1.705,3.41,1173
3.33,2018-12-06T16:00:04+0000,Opinion,Being Trans Is Not a Mental Disorder,https://www.nytimes.com/2018/12/06/opinion/trans-gender-dysphoria-mental-disorder.html,4.67,-0.9934,1.591,-1.739,0.929,6.506,0.929,1076
3.329,2024-12-03T10:02:20+0000,Opinion,May It Please the Court: Trans Health Saved My Life,https://www.nytimes.com/2024/12/03/opinion/trans-supreme-court-case.html,4.67,-0.9925,1.591,-1.738,7.223,2.408,0.0,1246
3.328,2018-04-09T09:30:04+0000,Opinion,The Pentagon Is Wrong. Gender Transition Is Effective.,https://www.nytimes.com/2018/04/09/opinion/pentagon-transgender.html,4.67,-0.9914,1.591,-1.737,4.582,4.582,0.0,873
3.319,2020-06-23T09:00:18+0000,Opinion,Sex Does Not Mean Gender. Equating Them Erases Trans Lives.,https://www.nytimes.com/2020/06/23/opinion/trans-gender-language-trump.html,4.67,-0.9848,1.591,-1.729,0.0,3.891,8.755,1028
3.315,2015-02-05T08:27:10+0000,Opinion,Bruce Jenner’s Courage,https://www.nytimes.com/2015/02/05/opinion/nicholas-kristof-bruce-jenners-courage.html,4.67,-0.9815,1.591,-1.724,0.0,12.674,0.0,789
3.306,2018-10-28T13:47:18+0000,Opinion,The Attack on Transgender Rights,https://www.nytimes.com/2018/10/28/opinion/letters/transgender-rights.html,4.67,-0.9735,1.591,-1.715,0.0,35.176,0.0,199
3.296,2015-01-07T00:16:35+0000,Opinion,How to Save Your Life,https://www.nytimes.com/2015/01/07/opinion/a-response-to-leelah-alcorns-suicide-note.html,4.67,-0.9661,1.591,-1.706,0.0,2.574,1.287,777
3.291,2016-09-21T07:21:21+0000,Opinion,North Carolina Pays a Price for Bigotry,https://www.nytimes.com/2016/09/21/opinion/north-carolina-pays-a-price-for-bigotry.html,4.67,-0.9615,1.591,-1.7,0.0,8.584,6.438,466
3.268,2015-11-05T01:49:20+0000,Opinion,"In Houston, Hate Trumped Fairness",https://www.nytimes.com/2015/11/05/opinion/in-houston-hate-trumped-fairness.html,5.0,-0.8157,1.747,-1.521,1.859,20.446,5.576,538
3.261,2014-05-29T16:10:09+0000,Magazine,Laverne Cox: ‘Blending In Was Never an Option’,https://www.nytimes.com/2014/06/01/magazine/laverne-cox-blending-in-was-never-an-option.html,4.67,-0.9376,1.591,-1.671,0.0,0.0,0.0,710
3.232,2022-03-12T20:00:09+0000,Opinion,Florida’s ‘Don’t Say Gay’ Bill Will Hurt Teens Like Me,https://www.nytimes.com/2022/03/12/opinion/florida-dont-say-gay-bill.html,4.67,-0.9137,1.591,-1.641,0.0,7.744,0.968,1033
3.176,2015-11-09T08:21:04+0000,Opinion,Prisons and Jails Put Transgender Inmates at Risk,https://www.nytimes.com/2015/11/09/opinion/prisons-and-jails-put-transgender-inmates-at-risk.html,4.33,-0.999,1.43,-1.746,2.953,5.906,0.0,1016
3.176,2025-07-02T09:01:14Z,Opinion,What I Heard on a Suicide Hotline for Trans Kids,https://www.nytimes.com/2025/07/02/opinion/suicide-hotline-trans-kids.html,4.33,-0.9985,1.43,-1.745,0.841,1.682,0.841,1189
3.176,2014-05-16T17:45:10+0000,Opinion,What Is This Child Doing in Prison?,https://www.nytimes.com/2014/05/17/opinion/what-is-this-child-doing-in-prison.html,4.33,-0.9987,1.43,-1.746,0.0,1.366,1.366,732
3.175,2023-04-20T19:00:10+0000,Opinion,What the Science Says About ‘Don’t Say Gay’ and Young People,https://www.nytimes.com/2023/04/20/opinion/dont-say-gay-bill-florida.html,4.33,-0.998,1.43,-1.745,0.0,6.421,0.803,1246
3.173,2017-02-23T15:04:39+0000,Opinion,Trump Will Lose the Fight Over Bathrooms for Transgender Students,https://www.nytimes.com/2017/02/23/opinion/trump-will-lose-the-fight-over-bathrooms-for-transgender-students.html,4.33,-0.996,1.43,-1.742,0.0,9.445,0.0,847
3.172,2019-05-30T01:00:07+0000,Arts,Two Transgender Activists Are Getting a Monument in New York,https://www.nytimes.com/2019/05/29/arts/transgender-monument-stonewall.html,4.33,-0.9958,1.43,-1.742,0.0,9.434,0.0,954
3.172,2014-07-22T10:00:30+0000,Opinion,Morning Views,https://op-talk.blogs.nytimes.com/2014/07/22/morning-views-40/,4.33,-0.9952,1.43,-1.741,0.0,1.385,1.385,722
3.169,2014-06-13T00:07:59+0000,Opinion,Under the Skin,https://www.nytimes.com/2014/06/13/opinion/the-next-fight-for-transgender-insurance-equality.html,4.33,-0.9932,1.43,-1.739,1.495,4.484,0.0,669
3.168,2014-11-08T19:30:11+0000,Opinion,Private Manning’s Missing Medical Care,https://www.nytimes.com/2014/11/09/opinion/sunday/private-mannings-missing-medical-care.html,4.33,-0.9921,1.43,-1.738,8.427,5.618,2.809,356
3.166,2016-11-15T21:23:21+0000,Fashion & Style,Transgender on Tinder? Now You Can Identify Yourself That Way,https://www.nytimes.com/2016/11/16/technology/tinder-transgender-identity.html,4.33,-0.9904,1.43,-1.735,0.0,3.807,1.269,788
3.165,2018-03-28T23:08:53+0000,Opinion,Trump’s Heartless Transgender Military Ban Gets a Second Shot,https://www.nytimes.com/2018/03/28/opinion/trump-transgender-military-ban.html,5.0,-0.7322,1.747,-1.418,1.389,2.778,0.0,720
3.159,2016-10-27T07:21:23+0000,Opinion,Don’t Use Girls as Props to Fight Trans Rights,https://www.nytimes.com/2016/10/27/opinion/dont-use-girls-as-props-to-fight-trans-rights.html,4.33,-0.9852,1.43,-1.729,0.0,14.599,12.165,411
3.157,2017-02-23T21:49:32+0000,Opinion,Trump’s Move Against Transgender Rights,https://www.nytimes.com/2017/02/23/opinion/trumps-move-against-transgender-rights.html,4.33,-0.9834,1.43,-1.727,0.0,8.658,4.329,231
3.154,2025-08-20T17:00:03Z,Magazine,My Relative Insulted My Trans Fiancée. Do I Have to Tolerate Her Intolerance?,https://www.nytimes.com/2025/08/20/magazine/relative-insulted-trans-fiancee-intolerance-ethics.html,4.33,-0.9807,1.43,-1.724,0.0,0.0,0.786,1272
3.147,2014-05-15T01:08:06+0000,Opinion,Discrimination in the Military,https://www.nytimes.com/2014/05/15/opinion/discrimination-in-the-military.html,4.33,-0.9749,1.43,-1.716,3.484,3.484,0.0,574
3.145,2015-07-27T07:21:19+0000,Opinion,"For Transgender Americans, Legal Battles Over Restrooms",https://www.nytimes.com/2015/07/27/opinion/for-transgender-americans-legal-battles-over-restrooms.html,4.33,-0.9733,1.43,-1.714,0.0,7.287,4.858,1235
3.141,2017-07-27T07:21:26+0000,Opinion,Uncle Sam No Longer Wants You,https://www.nytimes.com/2017/07/27/opinion/donald-trump-transgender-pandering.html,4.33,-0.97,1.43,-1.71,4.193,2.096,4.193,477
3.141,2023-05-22T16:13:51+0000,Opinion,Eric Adams and the Migrants in New York,https://www.nytimes.com/2023/05/22/opinion/letters/eric-adams-migrants-new-york-city.html,4.33,-0.97,1.43,-1.71,0.0,4.04,3.03,990
3.139,2017-05-24T15:30:12+0000,U.S.,Nevada and Connecticut are Latest to Ban Discredited ‘Conversion Therapy’,https://www.nytimes.com/2017/05/24/us/nevada-conversion-therapy-ban-connecticut.html,4.33,-0.9683,1.43,-1.708,0.0,9.1,2.022,989
3.136,2021-06-29T00:46:43+0000,World,International Court Rules in Favor of Trans Rights in Honduras,https://www.nytimes.com/2021/06/28/world/americas/honduras-trans-rights-ruling.html,4.33,-0.9661,1.43,-1.706,0.0,17.433,3.17,631
3.129,2024-04-04T11:00:28+0000,Movies,‘The People’s Joker’ Review: A Wild Card,https://www.nytimes.com/2024/04/04/movies/the-peoples-joker-review.html,4.33,-0.9609,1.43,-1.699,0.0,0.0,0.0,268
3.125,2020-01-21T10:00:08+0000,Magazine,Becoming a Man,https://www.nytimes.com/2020/01/21/magazine/becoming-a-man.html,4.33,-0.957,1.43,-1.694,0.0,1.091,1.309,4585
3.12,2021-06-25T09:00:26+0000,Opinion,What I Saw in My First 10 Years on Testosterone,https://www.nytimes.com/2021/06/25/opinion/transgender-transition-testosterone.html,4.33,-0.9529,1.43,-1.689,0.368,2.947,2.21,2715
3.11,2025-11-07T16:19:09Z,Opinion,The Ruling About Passports Isn’t About ID. It’s About Social Control.,https://www.nytimes.com/2025/11/07/opinion/supreme-court-trump-passports-gender.html,4.33,-0.9451,1.43,-1.68,0.0,1.485,2.227,1347
3.108,2016-04-18T07:21:22+0000,Opinion,"Transgender Bathroom Hysteria, Cont’d.",https://www.nytimes.com/2016/04/18/opinion/transgender-bathroom-hysteria-contd.html,4.33,-0.9438,1.43,-1.678,0.0,10.753,5.376,558
3.108,2023-05-24T09:51:29+0000,Opinion,All Americans Have the Right to Dress Exactly How They Want,https://www.nytimes.com/2023/05/24/opinion/anti-drag-laws-anti-trans-law-suits.html,4.67,-0.8125,1.591,-1.517,0.849,3.396,1.698,1178
3.079,2018-09-04T23:00:03+0000,Opinion,How a Sliver of Glass Changed My Life,https://www.nytimes.com/2018/09/04/opinion/transgender-coming-out.html,4.33,-0.9195,1.43,-1.648,0.0,0.0,0.0,864
-3.059,2024-07-12T09:03:44+0000,Opinion,Why Is the U.S. Still Pretending We Know Gender-Affirming Care Works?,https://www.nytimes.com/2024/07/12/opinion/gender-affirming-care-cass-review.html,-3.67,0.9992,-2.35,0.709,20.825,3.085,1.928,2593
3.057,2018-02-23T23:46:40+0000,Opinion,Trump’s Chance to Do Right by Transgender Troops,https://www.nytimes.com/2018/02/23/opinion/trumps-transgender-military-mattis.html,4.67,-0.7712,1.591,-1.466,0.0,1.572,3.145,636
3.056,2018-10-15T09:00:03+0000,Well,Helping Pediatricians Care for Transgender Children,https://www.nytimes.com/2018/10/15/well/family/helping-pediatricians-care-for-transgender-children.html,4.33,-0.9015,1.43,-1.626,1.833,2.75,2.75,1091
-3.052,2018-10-21T09:00:05+0000,U.S.,‘Transgender’ Could Be Defined Out of Existence Under Trump Administration,https://www.nytimes.com/2018/10/21/us/politics/transgender-trump-administration-sex-definition.html,-3.67,0.994,-2.35,0.702,1.187,16.024,2.967,1685
-3.051,2025-05-01T23:51:30Z,Health,Federal Report Denounces Gender Treatments for Adolescents,https://www.nytimes.com/2025/05/01/health/federal-report-denounces-gender-treatments-for-adolescents.html,-3.67,0.9928,-2.35,0.701,14.105,3.712,1.485,1347
-3.037,2025-08-20T22:10:41.084Z,U.S.,Federal workers’ health plan will stop covering transition surgery and hormone treatment.,https://www.nytimes.com/live/2025/08/20/us/trump-news/federal-workers-transgender-treatment-trump,-3.67,0.9814,-2.35,0.687,19.185,0.0,0.0,417
-3.036,2025-01-28T06:07:43Z,U.S.,Trump Moves Toward Pushing Openly Transgender People Out of Military,https://www.nytimes.com/2025/01/28/us/politics/trump-military-transgender-dei-orders.html,-3.67,0.9806,-2.35,0.686,0.0,0.0,0.0,639
-3.031,2015-01-13T19:54:43+0000,World,State in India Plans to Help Gay Youth ‘Get Over Same-Sex Feelings’,https://www.nytimes.com/2015/01/14/world/asia/indian-goa-program-counsel-gay-youths-to-become-straight.html,-3.67,0.9769,-2.35,0.681,0.0,7.752,3.876,516
3.021,2020-11-23T17:09:22+0000,U.S.,"Back in Prison, Transgender Woman Faces an Old Horror, Sexual Assault",https://www.nytimes.com/2020/11/23/us/ashley-diamond-transgender-prison.html,4.0,-0.9994,1.274,-1.746,2.247,2.247,0.0,1335
3.021,2024-02-26T10:05:48+0000,Opinion,"Of All the Wrenching Details of Nex Benedict’s Death, This One Broke My Heart",https://www.nytimes.com/2024/02/26/opinion/nex-benedict-nonbinary-death.html,4.0,-0.9995,1.274,-1.747,0.0,3.026,9.834,1322
3.018,2015-11-12T16:59:41+0000,Opinion,"Transgender, and Facing Prison or Deportation",https://www.nytimes.com/2015/11/13/opinion/transgender-and-facing-prison-or-deportation.html,4.0,-0.9969,1.274,-1.743,0.0,13.193,0.0,379
3.018,2014-11-14T16:06:12+0000,Books,"‘Man Alive,’ by Thomas Page McBee",https://www.nytimes.com/2014/11/16/books/review/man-alive-by-thomas-page-mcbee.html,4.0,-0.9972,1.274,-1.744,0.0,0.0,3.623,552
3.017,2022-08-28T09:00:13+0000,Books,"After 20 Years in a Men’s Prison, a Trans Woman Returns Home",https://www.nytimes.com/2022/08/28/books/review/james-hannaham-didnt-nobody-carlotta.html,4.0,-0.996,1.274,-1.742,0.0,0.821,0.821,1218
3.016,2019-06-23T13:00:04+0000,Arts,"Naked, Afraid and Transgender: ‘The Wilderness Couldn’t Care Less’",https://www.nytimes.com/2019/06/23/arts/television/naked-and-afraid-transgender.html,4.0,-0.9959,1.274,-1.742,0.0,0.985,1.97,1015
3.015,2016-05-24T07:21:20+0000,Opinion,What It Feels Like to Use the Wrong Bathroom,https://www.nytimes.com/2016/05/24/opinion/what-it-feels-like-to-use-the-wrong-bathroom.html,4.0,-0.995,1.274,-1.741,0.0,5.051,8.838,792
-3.015,2024-12-08T11:00:15+0000,Opinion,"The Tennessee Trans Treatment Case Is About Age, Not Sex",https://www.nytimes.com/2024/12/08/opinion/tennessee-trans-supreme-court-case.html,-3.67,0.9638,-2.35,0.665,12.301,5.065,0.0,1382
3.014,2022-02-16T23:45:25+0000,World,Kuwait Overturns Law Used to Prosecute Transgender People,https://www.nytimes.com/2022/02/16/world/middleeast/kuwait-overturns-transgender-law.html,4.0,-0.9937,1.274,-1.739,1.212,8.485,3.636,825
3.01,2017-02-02T08:21:23+0000,Opinion,Welcoming Transgender Boy Scouts,https://www.nytimes.com/2017/02/02/opinion/welcoming-transgender-boy-scouts.html,4.67,-0.7326,1.591,-1.419,2.967,2.967,2.967,337
3.009,2015-08-21T12:00:08+0000,Opinion,"Trans Deaths, White Privilege",https://www.nytimes.com/2015/08/22/opinion/trans-deaths-white-privilege.html,4.0,-0.9897,1.274,-1.735,0.0,1.507,0.0,1327
3.002,2016-05-14T00:35:39+0000,Opinion,Gender Is More Than Just Anatomy,https://www.nytimes.com/2016/05/14/opinion/gender-is-more-than-just-anatomy.html,4.0,-0.984,1.274,-1.728,0.0,11.125,4.944,809
2.996,2015-05-04T04:05:31+0000,Opinion,The Quest for Transgender Equality,https://www.nytimes.com/2015/05/04/opinion/the-quest-for-transgender-equality.html,4.33,-0.8526,1.43,-1.566,0.692,11.757,1.383,1446
2.996,2019-03-27T20:33:42+0000,U.S.,Governor of Puerto Rico Signs Executive Order Banning ‘Conversion Therapy’ for Minors,https://www.nytimes.com/2019/03/27/us/puerto-rico-conversion-therapy.html,4.0,-0.9796,1.274,-1.722,0.0,9.709,0.0,618
2.993,2017-01-28T19:26:49+0000,Opinion,How My Mom Learned to Love Her Son,https://www.nytimes.com/2017/01/28/opinion/sunday/how-my-mom-learned-to-love-her-son.html,4.0,-0.9766,1.274,-1.718,0.735,0.0,0.0,1361
2.983,2021-02-03T21:42:52+0000,New York,N.Y. Repeals Law That Critics Say Criminalized ‘Walking While Trans’,https://www.nytimes.com/2021/02/03/nyregion/walking-while-trans-ban.html,4.0,-0.9689,1.274,-1.709,0.0,8.641,0.786,1273
2.96,2018-10-26T08:00:02+0000,Lens,Intimate and Glamorous Portraits of Parisian Transgender Women,https://www.nytimes.com/2018/10/26/lens/intimate-and-glamorous-portraits-of-parisian-transgender-women.html,4.33,-0.8231,1.43,-1.53,0.0,0.0,0.0,651
2.94,2023-07-20T09:00:12+0000,Opinion,More Visible L.G.B.T.Q. People Isn’t a Curiosity or a Crisis — It’s Normal,https://www.nytimes.com/2023/07/20/opinion/gay-trans-lgbt-americans.html,4.0,-0.9334,1.274,-1.665,1.6,3.2,0.8,1250
2.938,2020-06-19T07:00:09+0000,Movies,‘Disclosure’ Review: A Transgender Lens on Film and TV History,https://www.nytimes.com/2020/06/19/movies/disclosure-review-a-transgender-lens-on-film-and-tv-history.html,4.33,-0.8047,1.43,-1.507,0.0,0.0,0.0,297
2.93,2020-12-16T23:01:44+0000,World,Hundreds of Religious Leaders Call for End to L.G.B.T.Q. Conversion Therapy,https://www.nytimes.com/2020/12/16/world/conversion-therapy-pledge.html,4.33,-0.7988,1.43,-1.5,0.0,7.207,0.0,555
2.928,2015-08-22T02:21:04+0000,Opinion,Gay and Marked for Death,https://www.nytimes.com/2015/08/23/opinion/sunday/frank-bruni-gay-and-marked-for-death.html,4.33,-0.7967,1.43,-1.497,0.0,8.257,0.917,1090
2.918,2022-09-01T19:00:08+0000,Opinion,America Is Being Consumed by a Moral Panic Over Trans People,https://www.nytimes.com/2022/09/01/opinion/america-is-being-consumed-by-a-moral-panic-over-trans-people.html,4.0,-0.9157,1.274,-1.644,1.364,3.411,14.325,1466
-2.899,2023-07-06T16:00:04+0000,Opinion,Ron DeSantis Is Running One Freaky Campaign,https://www.nytimes.com/2023/07/06/opinion/ron-desantis-presidential-campaign.html,-3.33,0.9996,-2.189,0.709,0.428,1.284,1.712,2336
-2.899,2025-06-26T09:02:14Z,Opinion,How the Gay Rights Movement Radicalized and Lost Its Way,https://www.nytimes.com/2025/06/26/opinion/gay-lesbian-trans-rights.html,-3.33,0.9997,-2.189,0.709,3.016,9.047,5.335,4311
-2.892,2026-02-24T10:02:05Z,Opinion,Medical Associations Trusted Belief Over Science on Youth Gender Care,https://www.nytimes.com/2026/02/24/opinion/medical-associations-youth-gender-care.html,-3.33,0.9939,-2.189,0.702,10.624,0.885,0.885,2259
-2.888,2025-11-29T02:43:10Z,U.S.,Northwestern Agrees to a Deal With Trump Administration,https://www.nytimes.com/2025/11/28/us/politics/northwestern-deal-trump-administration.html,-3.33,0.9907,-2.189,0.698,2.959,7.396,0.0,676
-2.884,2024-04-03T09:02:37+0000,Opinion,The Problem With Saying ‘Sex Assigned at Birth’,https://www.nytimes.com/2024/04/03/opinion/sex-assigned-at-birth.html,-3.33,0.9873,-2.189,0.694,1.311,1.966,5.898,1526
-2.882,2024-04-08T17:35:37+0000,World,Four Takeaways From the Vatican’s Document on Human Dignity,https://www.nytimes.com/2024/04/08/world/europe/vatican-gender-theory-document-takeaways.html,-3.33,0.9862,-2.189,0.693,1.215,1.215,2.43,823
-2.881,2025-02-19T20:39:42Z,U.S.,"Citing ‘Biological Truth,’ Kennedy Issues Guidance Recognizing Only Two Sexes",https://www.nytimes.com/2025/02/19/us/politics/rfk-jr-hhs-sex-genders.html,-3.33,0.9855,-2.189,0.692,5.198,6.237,9.356,962
2.873,2022-07-11T09:00:08+0000,Opinion,‘Stay and Fight’ Isn’t So Easy When a Red State Puts Your Child at Risk,https://www.nytimes.com/2022/07/11/opinion/tennessee-schools-transgender-bathroom-laws.html,4.0,-0.8795,1.274,-1.599,0.0,10.566,2.264,1325
-2.871,2025-12-17T23:47:05Z,U.S.,House Passes Bill to Ban Gender Transition Treatments for Minors,https://www.nytimes.com/2025/12/17/us/politics/bill-gender-transition-treatments-minors.html,-3.33,0.977,-2.189,0.681,4.815,7.223,1.605,1246
2.865,2021-04-29T09:00:30+0000,World,‘They Call It Social Cleansing’: Court May Force Honduras to Better Protect Trans People,https://www.nytimes.com/2021/04/29/world/americas/honduras-transgender-rights.html,3.67,-0.9998,1.118,-1.747,1.889,8.186,0.63,1588
2.864,2022-07-03T09:00:15+0000,New York,"Suing New York, Over and Over, for Transgender Rights",https://www.nytimes.com/2022/07/03/nyregion/transgender-rights-homeless-new-york-lawsuit.html,3.67,-0.9984,1.118,-1.745,0.0,5.338,0.593,1686
2.863,2019-02-15T10:00:07+0000,New York,"How a Trans Soldier Took On the Jail That Denied Her Medication, and Won",https://www.nytimes.com/2019/02/15/nyregion/transgender-jail-hormone-therapy.html,3.67,-0.9976,1.118,-1.744,0.764,3.056,1.528,2618
2.861,2025-09-06T09:02:24Z,Business,My Company Rolled Back Its Hate-Speech Protections. What Can I Do?,https://www.nytimes.com/2025/09/06/business/hate-speech-protections-rolled-back.html,3.67,-0.9964,1.118,-1.743,0.0,2.76,0.92,1087
-2.86,2026-03-26T13:19:12Z,World,Olympic Committee Bars Transgender Athletes From Women’s Events,https://www.nytimes.com/2026/03/26/world/olympics/ioc-transgender-athletes-ban.html,-3.67,0.8376,-2.35,0.51,0.0,0.0,13.514,296
2.858,2015-04-03T18:10:15+0000,U.S.,Transgender Inmate’s Hormone Treatment Lawsuit Gets Justice Dept. Backing,https://www.nytimes.com/2015/04/04/us/ashley-diamond-transgender-hormone-lawsuit.html,3.67,-0.9939,1.118,-1.74,8.791,13.187,0.0,910
2.848,2021-06-01T09:00:18+0000,Opinion,"In 17 Years, I Will Still Know My Own Heart",https://www.nytimes.com/2021/06/01/opinion/brood-x-cicadas-pride.html,4.0,-0.8588,1.274,-1.574,0.829,4.143,1.657,1207
2.848,2024-09-17T09:00:53+0000,Books,The Mother of a Transgender Child Faces Her Hometown’s Hatred,https://www.nytimes.com/2024/09/17/books/review/one-day-ill-grow-up-and-be-a-beautiful-woman-abi-maxwell.html,3.67,-0.9859,1.118,-1.73,0.0,2.899,1.449,690
-2.844,2021-02-25T19:08:10+0000,U.S.,Rand Paul Lashes Out at Rachel Levine About ‘Genital Mutilation’,https://www.nytimes.com/video/us/politics/100000007624224/levine-paul-transgender-confirmation-hearing.html,-3.33,0.9549,-2.189,0.654,0.0,3.802,3.802,263
